ID,SPECIES,TIMEad,HOUR,KG_HR,DAYS,KG_HR_DAY
1,MEPA,0:00,0,0,0,0
1,MEPA,0:05,0.083333333,0,0,0
1,MEPA,0:10,0.166666667,0,0,0
1,MEPA,0:15,0.25,0,0,0
1,MEPA,0:20,0.333333333,0,0,0
1,MEPA,0:25,0.416666667,0,0,0
1,MEPA,0:30,0.5,0.203333333,79,0.00257384
1,MEPA,0:35,0.583333333,1.728333333,79,0.021877637
1,MEPA,0:40,0.666666667,6.1,79,0.07721519
1,MEPA,0:45,0.75,16.72416667,79,0.211698312
1,MEPA,0:50,0.833333333,27.24666667,79,0.344894515
1,MEPA,0:55,0.916666667,51.01633333,79,0.645776371
1,MEPA,1:00,1,84.74933333,79,1.072776371
1,MEPA,1:05,1.083333333,128.2525,79,1.623449367
1,MEPA,1:10,1.166666667,147.0608333,79,1.861529536
1,MEPA,1:15,1.25,152.3475,79,1.928449367
1,MEPA,1:20,1.333333333,147.315,79,1.864746835
1,MEPA,1:25,1.416666667,102.5816667,79,1.29850211
1,MEPA,1:30,1.5,97.905,79,1.239303797
1,MEPA,1:35,1.583333333,65.21916667,79,0.825559072
1,MEPA,1:40,1.666666667,36.80333333,79,0.465864979
1,MEPA,1:45,1.75,24.2475,79,0.30693038
1,MEPA,1:50,1.833333333,8.743333333,79,0.110675105
1,MEPA,1:55,1.916666667,5.9475,79,0.07528481
1,MEPA,2:00,2,2.745,79,0.034746835
1,MEPA,2:05,2.083333333,2.541666667,79,0.032172996
1,MEPA,2:10,2.166666667,0,79,0
1,MEPA,2:15,2.25,0,79,0
1,MEPA,2:20,2.333333333,0,79,0
1,MEPA,2:25,2.416666667,0,79,0
1,MEPA,2:30,2.5,0,29,0
1,MEPA,2:35,2.583333333,0,29,0
1,MEPA,2:40,2.666666667,0,29,0
1,MEPA,2:45,2.75,0,29,0
1,MEPA,2:50,2.833333333,0,29,0
1,MEPA,2:55,2.916666667,0,29,0
1,MEPA,3:00,3,0,27,0
1,MEPA,3:05,3.083333333,0,27,0
1,MEPA,3:10,3.166666667,0,27,0
1,MEPA,3:15,3.25,0,27,0
1,MEPA,3:20,3.333333333,0,27,0
1,MEPA,3:25,3.416666667,0,27,0
1,MEPA,3:30,3.5,0,27,0
1,MEPA,3:35,3.583333333,0,27,0
1,MEPA,3:40,3.666666667,0,27,0
1,MEPA,3:45,3.75,0,27,0
1,MEPA,3:50,3.833333333,0,27,0
1,MEPA,3:55,3.916666667,0,27,0
1,MEPA,4:00,4,0,27,0
1,MEPA,4:05,4.083333333,0,27,0
1,MEPA,4:10,4.166666667,0,27,0
1,MEPA,4:15,4.25,0,27,0
1,MEPA,4:20,4.333333333,0,27,0
1,MEPA,4:25,4.416666667,0,27,0
1,MEPA,4:30,4.5,0,56,0
1,MEPA,4:35,4.583333333,0,56,0
1,MEPA,4:40,4.666666667,0,56,0
1,MEPA,4:45,4.75,0,56,0
1,MEPA,4:50,4.833333333,0,56,0
1,MEPA,4:55,4.916666667,0,56,0
1,MEPA,5:00,5,0,56,0
1,MEPA,5:05,5.083333333,0,56,0
1,MEPA,5:10,5.166666667,0,56,0
1,MEPA,5:15,5.25,0,56,0
1,MEPA,5:20,5.333333333,0,56,0
1,MEPA,5:25,5.416666667,0,56,0
1,MEPA,5:30,5.5,0,56,0
1,MEPA,5:35,5.583333333,0,56,0
1,MEPA,5:40,5.666666667,0,56,0
1,MEPA,5:45,5.75,0,56,0
1,MEPA,5:50,5.833333333,0,56,0
1,MEPA,5:55,5.916666667,0,56,0
1,MEPA,6:00,6,0,56,0
1,MEPA,6:05,6.083333333,0,56,0
1,MEPA,6:10,6.166666667,0,56,0
1,MEPA,6:15,6.25,0,56,0
