ID,COLLECTION,CAT_ID,CODE,GENUS,SPECIES,SPEC_TYPE,Lw,S1,Hwi,TWAi,E,CULM_SL,CULM_CL,MAND_SL,MAND_CL,SCMi,NOTES,RECORDER
1,Florida MNH,10046,MEPA,Amazona,farinosa,skin study,24.8,16.6,33.1,0.124,--,3.74,4.2,2.11,2.2,5.85,left wing,KV
2,Florida MNH,10046,MEPA,Amazona,farinosa,skin study,24.3,16.4,32.5,0.120,--,--,--,--,--,--,right wing,KV
3,Florida MNH,12524,BYMA,Ara,ararauna,skin study,40,24.6,38.5,0.295,--,6.5,7.7,3.66,3.5,10.16,right wing,KV
4,Florida MNH,12524,BYMA,Ara,ararauna,skin study,40.5,24.5,39.5,0.298,--,--,--,--,--,--,left wing,KV
5,Florida MNH,15624,RGMA,Ara,chloropterus,skin study,39.5,23,41.8,0.273,--,6.4,7.4,4.06,4,10.46,right wing,KV
6,Florida MNH,15624,RGMA,Ara,chloropterus,skin study,39.5,23.5,40.5,0.278,--,--,--,--,--,--,left wing,KV
7,Florida MNH,22116,SCMA,Ara,macao,wing spread,38.6,23.8,38.3,0.276,--,--,--,--,--,--,left wing,KV
8,Florida MNH,4491,SCMA,Ara,macao,skin study,41,25.5,37.8,0.314,--,6.96,9,4.69,4.8,11.65,right wing,KV
9,Florida MNH,4491,SCMA,Ara,macao,skin study,40.9,25.8,36.9,0.317,--,6.233,6.9,3.69,3.7,9.923,left wing,KV
10,Florida MNH,15623,SCMA,Ara,macao,skin study,37.8,24,36.5,0.272,--,--,--,--,--,--,right wing,KV
11,Florida MNH,15623,SCMA,Ara,macao,skin study,--,24.2,--,--,--,--,--,--,--,--,left wing,KV
12,Florida MNH,37643,SCMA,Ara,macao,skin study,40,22.5,43.8,0.270,--,6.451,7.5,3.8,3.9,10.251,right wing,KV
13,Florida MNH,37643,SCMA,Ara,macao,skin study,40.2,23,42.8,0.277,--,--,--,--,--,--,left wing,KV
14,Florida MNH,22234,GRMA,Ara,severus,wing flat,26.2,14.6,44.3,0.115,--,--,--,--,--,--,right wing,KV
