ID,COLLECTION,CAT_ID,CODE,GENUS,SPECIES,SPEC_TYPE,NOTES,MORPH,MEASURE
1,Florida MNH,10046,MEPA,Amazona,farinosa,skin study,left wing,wing_Lw,24.8
2,Florida MNH,10046,MEPA,Amazona,farinosa,skin study,right wing,wing_Lw,24.3
3,Florida MNH,12524,BYMA,Ara,ararauna,skin study,right wing,wing_Lw,40
4,Florida MNH,12524,BYMA,Ara,ararauna,skin study,left wing,wing_Lw,40.5
5,Florida MNH,15624,RGMA,Ara,chloropterus,skin study,right wing,wing_Lw,39.5
6,Florida MNH,15624,RGMA,Ara,chloropterus,skin study,left wing,wing_Lw,39.5
7,Florida MNH,22116,SCMA,Ara,macao,wing spread,left wing,wing_Lw,38.6
8,Florida MNH,4491,SCMA,Ara,macao,skin study,right wing,wing_Lw,41
9,Florida MNH,4491,SCMA,Ara,macao,skin study,left wing,wing_Lw,40.9
10,Florida MNH,15623,SCMA,Ara,macao,skin study,right wing,wing_Lw,37.8
11,Florida MNH,37643,SCMA,Ara,macao,skin study,right wing,wing_Lw,40
12,Florida MNH,37643,SCMA,Ara,macao,skin study,left wing,wing_Lw,40.2
13,Florida MNH,22234,GRMA,Ara,severus,wing flat,right wing,wing_Lw,26.2
14,Florida MNH,37638,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,14.5
15,Florida MNH,37638,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,14.9
16,Florida MNH,37652,CWPA,Brotogeris,cyanoptera,skin study,right wing,wing_Lw,11.6
17,Florida MNH,37652,CWPA,Brotogeris,cyanoptera,skin study,left wing,wing_Lw,11.6
18,Florida MNH,39658,WBPA,Pionites,leucogaster,skin study,right wing,wing_Lw,13.9
19,Florida MNH,19167,OCPA,Pionopsitta,barrabandi,skin study,right wing,wing_Lw,16.7
20,Florida MNH,19167,OCPA,Pionopsitta,barrabandi,skin study,left wing,wing_Lw,16.6
21,Florida MNH,19166,BHPA,Pionus,menstruus,skin study,left wing,wing_Lw,18.8
22,Florida MNH,19166,BHPA,Pionus,menstruus,skin study,right wing,wing_Lw,19.2
23,Bishop Museum,185544,BYMA,Ara,ararauna,wing spread,left wing,wing_Lw,40.41
24,Carnegie MNH,P33810,MEPA,Amazona,farinosa,skin study,left wing,wing_Lw,23.4
25,Carnegie MNH,P33810,MEPA,Amazona,farinosa,skin study,right wing,wing_Lw,24
26,Carnegie MNH,P32229,MEPA,Amazona,farinosa,skin study,left wing,wing_Lw,23.7
27,Carnegie MNH,P32229,MEPA,Amazona,farinosa,skin study,right wing,wing_Lw,23.7
28,Carnegie MNH,P61975,MEPA,Amazona,farinosa,skin study,left wing,wing_Lw,23.1
29,Carnegie MNH,P61975,MEPA,Amazona,farinosa,skin study,right wing,wing_Lw,24.1
30,Carnegie MNH,P67902,MEPA,Amazona,farinosa,skin study,left wing,wing_Lw,23.7
31,Carnegie MNH,P67902,MEPA,Amazona,farinosa,skin study,right wing,wing_Lw,23.6
32,Carnegie MNH,P83121,MEPA,Amazona,farinosa,skin study,left wing,wing_Lw,25
33,Carnegie MNH,P83121,MEPA,Amazona,farinosa,skin study,right wing,wing_Lw,24.8
34,Carnegie MNH,S11326,MEPA,Amazona,farinosa,wing spread,left wing,wing_Lw,22.8
35,Carnegie MNH,S14152,MEPA,Amazona,farinosa,wing spread,left wing,wing_Lw,24
36,Carnegie MNH,S14370,MEPA,Amazona,farinosa,wing spread,left wing,wing_Lw,24.5
37,Carnegie MNH,S15502,MEPA,Amazona,farinosa,wing spread,left wing,wing_Lw,24.5
38,Carnegie MNH,P60438,YCPA,Amazona,ochrocephala,skin study,left wing,wing_Lw,22.8
39,Carnegie MNH,P60438,YCPA,Amazona,ochrocephala,skin study,right wing,wing_Lw,22.5
40,Carnegie MNH,P84234,YCPA,Amazona,ochrocephala,skin study,left wing,wing_Lw,20.6
41,Carnegie MNH,P84234,YCPA,Amazona,ochrocephala,skin study,right wing,wing_Lw,20.4
42,Carnegie MNH,P96477,YCPA,Amazona,ochrocephala,skin study,left wing,wing_Lw,22.5
43,Carnegie MNH,P96477,YCPA,Amazona,ochrocephala,skin study,right wing,wing_Lw,22.7
44,Carnegie MNH,P96478,YCPA,Amazona,ochrocephala,skin study,left wing,wing_Lw,22.1
45,Carnegie MNH,P96478,YCPA,Amazona,ochrocephala,skin study,right wing,wing_Lw,21.1
46,Carnegie MNH,S46388,YCPA,Amazona,ochrocephala,wing spread,right wing,wing_Lw,22.8
47,Carnegie MNH,S14137,YCPA,Amazona,ochrocephala,wing spread,left wing,wing_Lw,22
48,Carnegie MNH,S16178,YCPA,Amazona,ochrocephala,wing spread,right wing,wing_Lw,22.6
49,Carnegie MNH,P42994,BYMA,Ara,ararauna,skin study,left wing,wing_Lw,38.4
50,Carnegie MNH,P42994,BYMA,Ara,ararauna,skin study,right wing,wing_Lw,38.1
51,Carnegie MNH,P38264,BYMA,Ara,ararauna,skin study,left wing,wing_Lw,36.1
52,Carnegie MNH,P38264,BYMA,Ara,ararauna,skin study,right wing,wing_Lw,36
53,Carnegie MNH,P38309,BYMA,Ara,ararauna,skin study,left wing,wing_Lw,35.7
54,Carnegie MNH,P38309,BYMA,Ara,ararauna,skin study,right wing,wing_Lw,36
55,Carnegie MNH,P43728,BYMA,Ara,ararauna,skin study,left wing,wing_Lw,38
56,Carnegie MNH,P43728,BYMA,Ara,ararauna,skin study,right wing,wing_Lw,36
57,Carnegie MNH,P33815,RGMA,Ara,chloropterus,skin study,left wing,wing_Lw,40.2
58,Carnegie MNH,P33815,RGMA,Ara,chloropterus,skin study,right wing,wing_Lw,40.3
59,Carnegie MNH,P36190,RGMA,Ara,chloropterus,skin study,left wing,wing_Lw,38.8
60,Carnegie MNH,P36190,RGMA,Ara,chloropterus,skin study,right wing,wing_Lw,39.1
61,Carnegie MNH,P42862,RGMA,Ara,chloropterus,skin study,left wing,wing_Lw,38.6
62,Carnegie MNH,P42862,RGMA,Ara,chloropterus,skin study,right wing,wing_Lw,38.2
63,Carnegie MNH,P44057,RGMA,Ara,chloropterus,skin study,left wing,wing_Lw,38.9
64,Carnegie MNH,P44057,RGMA,Ara,chloropterus,skin study,right wing,wing_Lw,38
65,Carnegie MNH,P51882,RGMA,Ara,chloropterus,skin study,left wing,wing_Lw,37.6
66,Carnegie MNH,P51882,RGMA,Ara,chloropterus,skin study,right wing,wing_Lw,37.8
67,Carnegie MNH,S11015,RGMA,Ara,chloropterus,wing spread,left wing,wing_Lw,43.7
68,Carnegie MNH,P32371,SCMA,Ara,macao,skin study,left wing,wing_Lw,40.2
69,Carnegie MNH,P32371,SCMA,Ara,macao,skin study,right wing,wing_Lw,40.6
70,Carnegie MNH,P68662,SCMA,Ara,macao,skin study,left wing,wing_Lw,40
71,Carnegie MNH,P68662,SCMA,Ara,macao,skin study,right wing,wing_Lw,40.2
72,Carnegie MNH,P93893,SCMA,Ara,macao,skin study,left wing,wing_Lw,40
73,Carnegie MNH,P93893,SCMA,Ara,macao,skin study,right wing,wing_Lw,40.6
74,Carnegie MNH,S12349,SCMA,Ara,macao,wing spread,left wing,wing_Lw,37.5
75,Carnegie MNH,S17056,SCMA,Ara,macao,wing spread,left wing,wing_Lw,40.7
76,Carnegie MNH,P120034,GRMA,Ara,severus,skin study,left wing,wing_Lw,24
77,Carnegie MNH,P120034,GRMA,Ara,severus,skin study,right wing,wing_Lw,23.9
78,Carnegie MNH,P120035,GRMA,Ara,severus,skin study,left wing,wing_Lw,24.1
79,Carnegie MNH,P120035,GRMA,Ara,severus,skin study,right wing,wing_Lw,24.4
80,Carnegie MNH,P78949,GRMA,Ara,severus,skin study,left wing,wing_Lw,23.9
81,Carnegie MNH,P78949,GRMA,Ara,severus,skin study,right wing,wing_Lw,23.9
82,Carnegie MNH,P78988,GRMA,Ara,severus,skin study,left wing,wing_Lw,24.1
83,Carnegie MNH,P78988,GRMA,Ara,severus,skin study,right wing,wing_Lw,24
84,Carnegie MNH,P93528,GRMA,Ara,severus,skin study,left wing,wing_Lw,24.5
85,Carnegie MNH,P93528,GRMA,Ara,severus,skin study,right wing,wing_Lw,24.2
86,Carnegie MNH,P44066,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,13.3
87,Carnegie MNH,P44066,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,14.5
88,Carnegie MNH,P44067,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,14
89,Carnegie MNH,P44067,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,14.2
90,Carnegie MNH,P44069,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,13.6
91,Carnegie MNH,P44069,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,13.3
92,Carnegie MNH,P44070,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,14.4
93,Carnegie MNH,P44070,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,14.6
94,Carnegie MNH,P79544,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,13.9
95,Carnegie MNH,P79544,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,13.5
96,Carnegie MNH,P79897,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,13.4
97,Carnegie MNH,P79897,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,13.8
98,Carnegie MNH,P79898,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,14.3
99,Carnegie MNH,P79898,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,14.4
100,Carnegie MNH,P94676,DHPA,Aratinga,weddellii,skin study,left wing,wing_Lw,14.3
101,Carnegie MNH,P94676,DHPA,Aratinga,weddellii,skin study,right wing,wing_Lw,13.7
102,Carnegie MNH,P125060,CWPA,Brotogeris,cyanoptera,skin study,left wing,wing_Lw,12.4
103,Carnegie MNH,P125060,CWPA,Brotogeris,cyanoptera,skin study,right wing,wing_Lw,12.6
104,Carnegie MNH,P95683,CWPA,Brotogeris,cyanoptera,skin study,left wing,wing_Lw,10.9
105,Carnegie MNH,P95683,CWPA,Brotogeris,cyanoptera,skin study,right wing,wing_Lw,10.7
